visit_id,enquiry_id,visit_date,showed_up,visit_type
V0001,E0130,27 Mar 2025,No,In-person
V0002,E0023,15 Feb 2025,Yes,Virtual
V0003,E0023,2025/02/20,No, Home Check 
V0004,E0072, 2025-01-25 ,Yes,Home Check
V0005,E0311,2025-04-04,Yes,Home Check
V0006,E0176,2025/04/06,Yes,Virtual
V0007,E0116,2025-02-09 00:00:00,Yes,In-person
V0008,E0283,2025/03/06,Yes,In-person
V0009,E0120,11 Jan 2025,, Home Check 
V0010,E0086,10 Feb 2025,,Home Check
V0011,E0086,2025-02-13,NO,Home Check
V0012,E0096, 2025-04-13 00:00:00 ,yes,In-person
V0013,E0096,20 April 2025,Yes,Virtual
V0014,E0096,29 Apr 2025,Yes,virtual
V0015,E0059,2025-03-19,yes,Home Check
V0016,E0062,2025-02-02,Yes,In-person
V0017,E0251,2025-04-13 00:00:00,NO,In-person
V0018,E0251,16/04/2025,Yes,Virtual
V0019,E0258,2025/02/26,Yes, Home Check 
V0020,E0243,05 February 2025, Yes ,Home Check
V0021,E0285,16 April 2025,No,home check
V0022,E0232, 08 February 2025 ,No,VIRTUAL
V0023,E0301,2025-02-14,Yes,Home Check
V0024,E0027,2025-03-08,,In-person
V0025,E0027,10 March 2025,No,In-person
V0026,E0101,2025-01-20,YES,IN-PERSON
V0027,E0195, 22/03/2025 ,,In-person
V0028,E0163, 29/01/2025 ,Yes,in-person
V0029,E0007,2025-02-12, Yes ,IN-PERSON
V0030,E0281,17 February 2025,Yes,In-person
V0031,E0240,2025-03-30,Yes,Home Check
V0032,E0252,10-04-2025,Yes,Home Check
V0033,E0252,15 Apr 2025,No,Virtual
V0034,E0018,26-02-2025,No,In-person
V0035,E0262,24 Jan 2025,Yes,In-person
V0036,E0112,15 Apr 2025,Yes,Virtual
V0037,E0112, 17 Apr 2025 ,Yes,Virtual
V0038,E0134,2025-04-16 00:00:00,Yes,Home Check
V0039,E0088,15/03/2025,No,Home Check
V0040,E0148,2025-01-10 00:00:00,Yes,Home Check
V0041,E0266,10-03-2025,Yes,In-person
V0042,E0005,2025/03/31,Yes,In-person
V0043,E0184,30-01-2025,No,In-person
V0044,E0165,09/02/2025,no,In-person
V0045,E0165,2025/02/16,Yes,In-person
V0046,E0230,2025-01-17,No,Home Check
V0047,E0245,28 Feb 2025,Yes,In-person
V0048,E0169,15 April 2025, No ,Virtual
V0049,E0169,17 Apr 2025,Yes,Home Check
V0050,E0169,29 April 2025,Yes,Home Check
V0051,E0114,2025/04/05,Yes,Virtual
V0052,E0190,2025-03-15,Yes,Home Check
V0053,E0250,05-04-2025,Yes,Virtual
V0054,E0250,09 April 2025,,Virtual
V0055,E0177,06-02-2025,No,In-person
V0056,E0260,22 Jan 2025,Yes,virtual
V0057,E0260,2025-01-27,Yes,Home Check
V0058,E0182, 22/01/2025 ,Yes,In-person
V0059,E0274, 17-01-2025 ,Yes,Virtual
V0060,E0236,17/04/2025,Yes,Virtual
V0061,E0236,22/04/2025,,Home Check
V0062,E0141, 18 Jan 2025 ,Yes,In-person
V0063,E0125,2025-03-18 00:00:00,Yes,Virtual
V0064,E0217,18 April 2025,Yes,Virtual
V0065,E0217,20/04/2025,yes,Home Check
V0066,E0264,13 Apr 2025,Yes,Virtual
V0067,E0166,21-03-2025,Yes,Virtual
V0068,E0166,28 March 2025,Yes,In-person
V0069,E0109,02/03/2025,Yes,Home Check
V0070,E0194,31-01-2025,No, In-person 
V0071,E0061,2025-04-01 00:00:00,Yes,Virtual
V0072,E0061,2025/04/03,No,In-person
V0073,E0011,25 February 2025,Yes,Virtual
V0074,E0011,27/02/2025,No,In-person
V0075,E0157,2025-04-09,Yes,In-person
V0076,E0157,12 April 2025,Yes,Home Check
V0077,E0157,17-04-2025,Yes,Virtual
V0078,E0196,2025-02-06,No,Home Check
V0079,E0196,09 February 2025,No,In-person
V0080,E0167,28-02-2025,Yes,In-person
V0081,E0147,2025-03-28 00:00:00,YES,In-person
V0082,E0104,08-02-2025,No,Home Check
V0083,E0104, 11 February 2025 ,Yes,Home Check
V0084,E0104,2025-02-22,yes,Home Check
V0085,E0162,27/03/2025,Yes,Virtual
V0086,E0265,10-03-2025, Yes ,In-person
V0087,E0138,12 March 2025,Yes,Home Check
V0088,E0138,2025-03-20 00:00:00,Yes,Virtual
V0089,E0305,2025-03-03 00:00:00,,IN-PERSON
V0090,E0015,04/02/2025,yes,Virtual
V0091,E0015,2025/02/11,,home check
V0092,E0186,2025-04-21 00:00:00,No, Home Check 
V0093,E0124,17-01-2025,No,Home Check
V0094,E0161,01-04-2025,Yes,virtual
V0095,E0191, 2025-04-12 00:00:00 ,Yes,Home Check
V0096,E0060,2025-04-16,YES,home check
V0097,E0060,23/04/2025, Yes ,Home Check
V0098,E0060,2025-04-28 00:00:00,Yes,Home Check
V0099,E0310,2025-04-13,Yes,Home Check
V0100,E0020,2025/03/18, Yes ,Virtual
V0101,E0020,25 March 2025,YES,In-person
V0102,E0197,14-02-2025,No,In-person
V0103,E0295,19-01-2025,Yes,Home Check
V0104,E0295,21/01/2025,No,Virtual
