animal_id,name,species,breed,age_years,colour,sex,intake_date,health_status,adoptable
A001,Luna,Dog,Bulldog,4,Brown,M, 2025/01/26 ,In Treatment,No
A002,Luna,Dog,Whippet,3,Cream,F,03/09/2024,Minor Issues,No
A003,Finn,Dog,Whippet,1,Tortoiseshell,M,24 Nov 2024,Minor Issues,No
A004,Nala,Cat,Russian Blue,8,Tortoiseshell,m, 2025-02-01 , Minor Issues ,
A005,Tilly,Cat,Siamese,3,Black,f,2024-08-04,,Yes
A006,Poppy,Dog,Labrador,5,White,F,06 Aug 2024,Good,Yes
A007,Teddy,Cat,Persian,3,Black & White,F, 04 Nov 2024 ,Minor Issues,Yes
A008,Pepper, Cat ,ragdoll,8,Cream,M,06 November 2024,GOOD,yes
A009,Teddy,Cat,Persian,,White,M,26/02/2025,Good,yes
A010,Rosie,cat,Mixed Breed,8,Brown,F,2024-09-20 00:00:00,In Treatment,Yes
A011,Milo,Dog, Beagle ,3, Black ,F,06 October 2024,In Treatment,
A012,Daisy,Dog,Dachshund,5,Cream,F,01 Nov 2024,Good,Yes
A013,Finn,Dog,Greyhound,1,grey,F,2025-02-11,Minor Issues,No
A014,Willow,Dog,Staffy,5,BLACK & WHITE,M,19-12-2024,Good,Yes
A015,Luna,Cat,Sphynx,13,calico,f,2024/12/03,Chronic,No
A016,Shadow,Cat,Russian Blue,1,Ginger,M,20/08/2024, Good ,
A017,Shadow,Dog,Greyhound,7, Brown ,f,19-08-2024,CHRONIC, Yes 
A018,Maisie,DOG,Beagle,1,Ginger,F,07/09/2024,Good,Yes
A019,Finn,cat,Norwegian Forest Cat,6,Black,M,2024-09-21 00:00:00,Minor Issues,Yes
A020,Maisie,Cat,Mixed Breed,3,Ginger,M,27 August 2024,Good,Yes
A021,Tilly,Cat,Bengal,0,Ginger,M,17 Feb 2025,Minor Issues,no
A022,Tilly,Dog,Beagle,7,Grey,F,26 October 2024,Good,No
A023,Willow,Cat,Bengal,11,tabby,M,16/09/2024,Good,Yes
A024,Bonnie,Cat,Tabby,7,Brown,F,27 October 2024,Good,No
A025,Willow,CAT,Tuxedo,5,Brindle,M,06/12/2024,In Treatment,No
A026,Rocky,Dog,Husky,3,,F,2024/10/17, Minor Issues ,Yes
A027,Misty,Cat,Russian Blue,1,GINGER,M,26 February 2025,Good,Yes
A028,Luna,Dog,Labrador,12,White,f,04/01/2025,Good,No
A029,Poppy,Cat,British Shorthair,, Ginger ,F,22-09-2024,In Treatment,No
A030,Rocky,Dog,German Shepherd,7,cream,F,01-02-2025,Good,Yes
A031,Simba,Dog,Mixed Breed,,Grey, M ,26/11/2024,Good,Yes
A032,Teddy,Cat,Domestic Shorthair,1,Tabby,M,07 Oct 2024,Good,Yes
A033,Tilly,Cat,siamese,4,Black,,30-09-2024,Minor Issues,No
A034,Bonnie,Dog,Terrier,9,Calico,F,2024/10/16,Good,Yes
A035,Rocky,Dog,Beagle,3, Black & White ,M,2025/01/29,In Treatment,No
A036,Rosie,Cat,Norwegian Forest Cat,9,Tabby,F,02-02-2025,IN TREATMENT, Yes 
A037,Buddy,Cat,Russian Blue,2,,M,10 January 2025,good,No
A038,Rosie,CAT,Tuxedo,4,Brown,M,22-10-2024,Good,Yes
A039,Shadow,Dog,Terrier,4,Brown,M,2024/10/16,Minor Issues,NO
A040,Willow,Cat, Persian ,7,white,M,05-11-2024,GOOD,No
A041,Charlie,DOG,Labrador,2,Brindle,F,14 December 2024,Minor Issues,Yes
A042,Bella,Dog,Dachshund,3,Tabby,F,12-11-2024,Good,Yes
A043,Bella,cat,Russian Blue,9,tabby,M,2024/10/04,Minor Issues,No
