enquiry_id,animal_id,customer_id,enquiry_date,channel,response_time_hours,enquiry_status
E0001,A115,C0369,12 Apr 2025,Walk-in,8,Closed
E0002,A121,C0296,29/03/2025,Facebook,10,Open
E0003,A095,C0288,2025-03-17,Website,26,Closed
E0004,A030,C0122,13-02-2025,Email,34,Closed
E0005,A011,C0149,22-03-2025,Website,7,Closed
E0006,A064,C0091, 20/02/2025 ,Phone,2,Closed
E0007,A033,C0109,2025-02-02 00:00:00,Website,92,Closed
E0008,A058,C0204,2025-01-24 00:00:00,Facebook,36,Closed
E0009,A079,C0280,2025-04-04 00:00:00,Walk-in,4,open
E0010,A129,C0022,2025-03-28 00:00:00,Phone,4,Closed
E0011,A051,C0345,2025-02-11 00:00:00,,5,Closed
E0012,A064,C0315, 03 Mar 2025 ,Walk-in,6,Closed
E0013,A031,C0027,14/04/2025,Email,1,Closed
E0014,A072,C0217,10 Feb 2025,Website,22,Closed
E0015,A132,C0213,21/01/2025,Walk-in,14,Withdrawn
E0016,A105,C0274,05 Feb 2025,Website,8,Closed
E0017,A118,C0039,16 Jan 2025,Email,41,open
E0018,A120,C0371,19-02-2025,Website,11,Closed
E0019,A007,C0013,21/03/2025,Website,12,Open
E0020,A018,C0182,03 March 2025,Phone,0,Withdrawn
E0021,A158,C0220,2025/02/10,Website,7,Open
E0022,A029,C0271,2025-04-07 00:00:00,Website,23,Withdrawn
E0023,A116,C0141,2025/02/09, Email ,33,Closed
E0024,A156,C0134,25/01/2025,Website,3,Closed
E0025,A028,C0210, 05/02/2025 ,Website,118,withdrawn
E0026,A079,C0099,13/01/2025,Phone,8,Closed
E0027,A057,C0322,28-02-2025,Website,0,Closed
E0028,A016,C0375,27/01/2025,Website,12,Closed
E0029,A075,C0366,2025/02/24, Website ,6,CLOSED
E0030,A027,C0288,2025/03/19,Phone,,Closed
E0031,A139,C0200,14 Jan 2025,Website,11,WITHDRAWN
E0032,A105,C0084,30/01/2025,Website,11,Open
E0033,A033,C0128,2025-02-15,Website,114,Open
E0034,A074,C0281,2025-02-12,Website,2,Closed
E0035,A150,C0073,2025-03-08 00:00:00,Website,,Closed
E0036,A091,C0217,03 April 2025,Facebook,12,Open
E0037,A152,C0067,2025-04-08 00:00:00,Phone,,Closed
E0038,A015,C0108,16/02/2025,Phone,0,Closed
E0039,A140,C0295,08/01/2025,website,10,Withdrawn
E0040,A077,C0109,09/01/2025,Website,9,closed
E0041,A072,C0302,08 Jan 2025,website,6,closed
E0042,A123,C0370,29-03-2025,website,21,closed
E0043,A093,C0237,23-01-2025,Phone,3,Closed
E0044,A129,C0125,31-03-2025,website,,OPEN
E0045,A155,C0003,27/03/2025,Website,23,Withdrawn
E0046,A047,C0191,2025-02-11 00:00:00,Email,8,Closed
E0047,A078,C0249,15 February 2025,WEBSITE,0,Closed
E0048,A155,C0274,2025-02-03 00:00:00, Website ,6,Closed
E0049,A080,C0169, 07 Jan 2025 ,website,18,Closed
E0050,A101,C0170,03-04-2025,Phone,6,Closed
E0051,A105,C0020, 23 Jan 2025 ,,0,Open
E0052,A060,C0042, 2025-03-03 00:00:00 ,Phone,5,Closed
E0053,A122,C0003,2025/02/24,Email,37,Closed
E0054,A070,C0324,12 Mar 2025,Website,25,Closed
E0055,A152,C0273,28/02/2025,Website,7,Closed
E0056,A125,C0058,2025-01-15 00:00:00,Website,89,Closed
E0057,A072,C0285,2025-02-04 00:00:00,Phone,5,Closed
E0058,A107,C0150,2025-04-06,Website,11,Open
E0059,A059,C0066,06/03/2025,Email,21,Closed
E0060,A026,C0221,12-04-2025,Facebook,12,Closed
E0061,A054,C0133,2025/03/26,Website,19,Closed
E0062,A022,C0263,01-02-2025,Website,23,Open
E0063,A120,C0078,2025-01-18,Facebook,17, Open 
E0064,A115,C0325,2025-02-11,Email,5,Closed
E0065,A103,C0224, 2025-03-17 ,Phone,91,closed
E0066,A030,C0190,2025-02-28 00:00:00,Facebook,5,Closed
E0067,A153,C0158,2025-03-07 00:00:00,Website,10,Closed
E0068,A077,C0301, 01 Feb 2025 ,Walk-in,21,Closed
E0069,A132,C0120,2025/04/11,Website,11,Closed
E0070,A160,C0005,22 Mar 2025,phone,89,Withdrawn
E0071,A134,C0080,2025/01/18,email,5,Closed
E0072,A130,C0299,2025-01-22 00:00:00,Website,7,closed
E0073,A098,C0205,05/04/2025,Facebook,6,Closed
E0074,A004,C0145,2025-01-15 00:00:00,Website,14,Closed
E0075,A019,C0254,16-03-2025,Phone,13,Withdrawn
E0076,A158,C0244,2025-03-28,Website,26,Closed
E0077,A114,C0086, 16 Feb 2025 ,Phone,6,Closed
E0078,A140,C0095,07/04/2025,Email,35,closed
E0079,A026,C0206,2025-01-12,Website,0,Closed
E0080,A132,C0083, 2025-03-14 00:00:00 , Website ,0,OPEN
E0081,A051,C0274,27 March 2025,Website,18,Closed
E0082,A069,C0322, 26 February 2025 ,Website,1,Withdrawn
E0083,A058,C0155,2025-02-26,Website,,Closed
E0084,A101,C0291,2025-01-25,website,14,Closed
E0085,A128,C0090,26 Jan 2025,Email,37, Closed 
E0086,A109,C0361,05 February 2025,Website,4,Closed
E0087,A064,C0205,2025/01/30,Website,8,Closed
E0088,A019,C0356,13 March 2025,Phone,7,Withdrawn
E0089,A095,C0212,02 Feb 2025,Website,8,Closed
E0090,A125,C0084,06 Apr 2025, Walk-in ,21,Closed
E0091,A036,C0138,2025-04-11,Website,10,Open
E0092,A133,C0084,19/03/2025,,,Closed
E0093,A043,C0205,06 January 2025,Facebook,1,Closed
E0094,A054,C0163, 2025-03-04 00:00:00 ,Website,,Closed
E0095,A096,C0355,2025-02-25,Website,0,Closed
E0096,A065,C0296,07-04-2025,Email,35,Closed
E0097,A086,C0118,2025/04/06,Website,19,Closed
E0098,A092,C0377,15-02-2025,Phone,7,CLOSED
E0099,A104,C0364,2025-03-21 00:00:00,WEBSITE,6,Withdrawn
E0100,A101,C0348,03 April 2025,Website,76,open
E0101,A013,C0173,08 January 2025,Website,104,Withdrawn
E0102,A076,C0268,2025-04-12 00:00:00,Website,16,Closed
E0103,A023,C0251, 31 March 2025 ,Website,16,Closed
E0104,A015,C0166,24-01-2025,Walk-in,15,Open
